step,reward
154094,0.0
154191,2.0
154213,0.0
154235,0.0
154285,1.0
154307,0.0
154329,0.0
154351,0.0
154373,0.0
154395,0.0
154417,0.0
154439,0.0
154461,0.0
154483,0.0
154505,0.0
154527,0.0
154549,0.0
154571,0.0
154593,0.0
154615,0.0
154637,0.0
154659,0.0
154727,1.0
154749,0.0
154771,0.0
154793,0.0
154815,0.0
154837,0.0
154859,0.0
154958,2.0
155026,1.0
155048,0.0
155070,0.0
155138,1.0
155160,0.0
155182,0.0
155302,2.0
155324,0.0
155346,0.0
155414,1.0
155436,0.0
155458,0.0
155480,0.0
155502,0.0
155524,0.0
155592,1.0
155614,0.0
155636,0.0
155658,0.0
155680,0.0
155702,0.0
155724,0.0
155746,0.0
155768,0.0
155790,0.0
155812,0.0
155834,0.0
155856,0.0
155924,1.0
155946,0.0
155968,0.0
156020,1.0
156042,0.0
156064,0.0
156211,3.0
156233,0.0
156255,0.0
156323,1.0
156345,0.0
156367,0.0
156389,0.0
156411,0.0
156433,0.0
156455,0.0
156477,0.0
156499,0.0
156521,0.0
156543,0.0
156565,0.0
156587,0.0
156609,0.0
156631,0.0
156653,0.0
156752,2.0
156774,0.0
156796,0.0
156818,0.0
156840,0.0
156862,0.0
156884,0.0
156906,0.0
156928,0.0
156950,0.0
156972,0.0
157041,1.0
157063,0.0
157085,0.0
157107,0.0
157129,0.0
157151,0.0
157173,0.0
157195,0.0
157217,0.0
157239,0.0
157261,0.0
157283,0.0
157305,0.0
157327,0.0
157349,0.0
157371,0.0
157439,1.0
157461,0.0
157529,1.0
157551,0.0
157573,0.0
157595,0.0
157617,0.0
157639,0.0
157661,0.0
157683,0.0
157705,0.0
157755,1.0
157777,0.0
157799,0.0
157821,0.0
157873,1.0
157895,0.0
157945,1.0
157967,0.0
158064,2.0
158086,0.0
158183,2.0
158205,0.0
158227,0.0
158312,2.0
158334,0.0
158402,1.0
158424,0.0
158446,0.0
158468,0.0
158565,2.0
158587,0.0
158609,0.0
158631,0.0
158653,0.0
158723,1.0
158745,0.0
158767,0.0
158789,0.0
158811,0.0
158833,0.0
158855,0.0
158877,0.0
158927,1.0
158995,1.0
159092,2.0
159114,0.0
159136,0.0
159204,1.0
159226,0.0
159248,0.0
159270,0.0
159373,2.0
159395,0.0
159463,1.0
159532,1.0
159554,0.0
159576,0.0
159644,1.0
159713,1.0
159735,0.0
159757,0.0
159779,0.0
159801,0.0
159823,0.0
159845,0.0
159867,0.0
159889,0.0
159911,0.0
159933,0.0
160081,3.0
160103,0.0
160125,0.0
160147,0.0
160169,0.0
160191,0.0
160288,2.0
160310,0.0
160332,0.0
160354,0.0
160376,0.0
160398,0.0
160420,0.0
160442,0.0
160464,0.0
160486,0.0
160508,0.0
160558,1.0
160580,0.0
160602,0.0
160624,0.0
160646,0.0
160668,0.0
160718,1.0
160740,0.0
160790,1.0
160812,0.0
160880,1.0
160902,0.0
160952,1.0
160974,0.0
160996,0.0
161018,0.0
161040,0.0
161062,0.0
161084,0.0
161106,0.0
161175,1.0
161197,0.0
161219,0.0
161316,2.0
161338,0.0
161360,0.0
161382,0.0
161404,0.0
161426,0.0
161476,1.0
161498,0.0
161520,0.0
161542,0.0
161564,0.0
161586,0.0
161608,0.0
161630,0.0
161652,0.0
161674,0.0
161696,0.0
161718,0.0
161787,1.0
161809,0.0
161831,0.0
161853,0.0
161875,0.0
161897,0.0
161919,0.0
162016,2.0
162038,0.0
162060,0.0
162082,0.0
162104,0.0
162172,1.0
162194,0.0
162262,1.0
162284,0.0
162306,0.0
162328,0.0
162350,0.0
162372,0.0
162394,0.0
162444,1.0
162466,0.0
162488,0.0
162510,0.0
162532,0.0
162582,1.0
162604,0.0
162626,0.0
162676,1.0
162698,0.0
162720,0.0
162742,0.0
162764,0.0
162786,0.0
162808,0.0
162830,0.0
162852,0.0
162874,0.0
162896,0.0
162964,1.0
162986,0.0
163008,0.0
163077,1.0
163174,2.0
163196,0.0
163218,0.0
163240,0.0
163262,0.0
163284,0.0
163306,0.0
163328,0.0
163350,0.0
163372,0.0
163440,1.0
163462,0.0
163530,1.0
163552,0.0
163621,1.0
163643,0.0
163665,0.0
163687,0.0
163758,1.0
163809,1.0
163831,0.0
163853,0.0
163875,0.0
163897,0.0
164111,5.0
164133,0.0
164155,0.0
164177,0.0
164199,0.0
164221,0.0
164291,1.0
164313,0.0
164335,0.0
164357,0.0
164379,0.0
164450,1.0
164472,0.0
164494,0.0
164516,0.0
164538,0.0
164560,0.0
164582,0.0
164604,0.0
164626,0.0
164648,0.0
164670,0.0
164692,0.0
164714,0.0
164736,0.0
164758,0.0
164826,1.0
164848,0.0
164870,0.0
164892,0.0
164960,1.0
164982,0.0
165079,2.0
165101,0.0
165123,0.0
165145,0.0
165167,0.0
165189,0.0
165211,0.0
165279,1.0
165301,0.0
165323,0.0
165420,2.0
165488,1.0
165510,0.0
165532,0.0
165554,0.0
165576,0.0
165627,1.0
165649,0.0
165671,0.0
165693,0.0
165880,4.0
165902,0.0
165970,1.0
165992,0.0
166014,0.0
166084,1.0
166106,0.0
166156,1.0
166178,0.0
166200,0.0
166222,0.0
166244,0.0
166266,0.0
166288,0.0
166310,0.0
166332,0.0
166429,2.0
166529,2.0
166551,0.0
166619,1.0
166687,1.0
166755,1.0
166852,2.0
166874,0.0
166896,0.0
166918,0.0
167069,3.0
167091,0.0
167113,0.0
167163,1.0
167185,0.0
167207,0.0
167229,0.0
167251,0.0
167369,2.0
167391,0.0
167413,0.0
167435,0.0
167457,0.0
167479,0.0
167501,0.0
167523,0.0
167545,0.0
167567,0.0
167589,0.0
167611,0.0
167633,0.0
167701,1.0
167723,0.0
167745,0.0
167795,1.0
167817,0.0
167839,0.0
167861,0.0
167883,0.0
167905,0.0
167927,0.0
167949,0.0
168018,1.0
168040,0.0
168062,0.0
168084,0.0
168106,0.0
168128,0.0
168150,0.0
168201,1.0
168223,0.0
168320,2.0
168342,0.0
168364,0.0
168483,2.0
168505,0.0
168555,1.0
168577,0.0
168599,0.0
168621,0.0
168643,0.0
168665,0.0
168687,0.0
168709,0.0
168731,0.0
168753,0.0
168775,0.0
168797,0.0
168819,0.0
168841,0.0
168910,1.0
169007,2.0
169029,0.0
169079,1.0
169101,0.0
169172,1.0
169194,0.0
169216,0.0
169266,1.0
169288,0.0
169310,0.0
169332,0.0
169354,0.0
169376,0.0
169398,0.0
169567,3.0
169589,0.0
169686,2.0
169708,0.0
169778,1.0
169800,0.0
169822,0.0
169844,0.0
169866,0.0
169888,0.0
169938,1.0
169988,1.0
170010,0.0
170032,0.0
170054,0.0
170076,0.0
170144,1.0
170166,0.0
170188,0.0
170210,0.0
170232,0.0
170254,0.0
170276,0.0
170298,0.0
170320,0.0
170342,0.0
170364,0.0
170447,2.0
170469,0.0
170491,0.0
170513,0.0
170535,0.0
170557,0.0
170579,0.0
170647,1.0
170669,0.0
170766,2.0
170788,0.0
170810,0.0
170832,0.0
170854,0.0
170876,0.0
170898,0.0
170920,0.0
170942,0.0
170964,0.0
171032,1.0
171054,0.0
171076,0.0
171098,0.0
171120,0.0
171142,0.0
171164,0.0
171186,0.0
171208,0.0
171230,0.0
171252,0.0
171274,0.0
171296,0.0
171318,0.0
171340,0.0
171362,0.0
171384,0.0
171406,0.0
171428,0.0
171450,0.0
171472,0.0
171540,1.0
171562,0.0
171584,0.0
171606,0.0
171656,1.0
171678,0.0
171700,0.0
171722,0.0
171744,0.0
171766,0.0
171885,2.0
171982,2.0
172050,1.0
172072,0.0
172143,1.0
172165,0.0
172187,0.0
172209,0.0
172231,0.0
172253,0.0
172350,2.0
172372,0.0
172394,0.0
172416,0.0
172438,0.0
172460,0.0
172482,0.0
172504,0.0
172526,0.0
172548,0.0
172570,0.0
172592,0.0
172614,0.0
172636,0.0
172706,1.0
172728,0.0
172750,0.0
172772,0.0
172794,0.0
172816,0.0
172838,0.0
172888,1.0
172910,0.0
172932,0.0
172954,0.0
172976,0.0
172998,0.0
173020,0.0
173042,0.0
173064,0.0
173086,0.0
173136,1.0
173204,1.0
173226,0.0
173248,0.0
173270,0.0
173292,0.0
173314,0.0
173336,0.0
173358,0.0
173380,0.0
173402,0.0
173424,0.0
173446,0.0
173468,0.0
173490,0.0
173512,0.0
173534,0.0
173556,0.0
173606,1.0
173628,0.0
173650,0.0
173672,0.0
173694,0.0
173716,0.0
173738,0.0
173760,0.0
173857,2.0
173879,0.0
173901,0.0
173923,0.0
173945,0.0
173967,0.0
174018,1.0
174040,0.0
174062,0.0
174113,1.0
174135,0.0
174157,0.0
174179,0.0
174229,1.0
174327,2.0
174349,0.0
174446,2.0
174468,0.0
174490,0.0
174512,0.0
174534,0.0
174556,0.0
174578,0.0
174647,1.0
174669,0.0
174691,0.0
174854,3.0
174971,2.0
174993,0.0
175015,0.0
175037,0.0
175059,0.0
175081,0.0
175103,0.0
175125,0.0
175147,0.0
175169,0.0
175191,0.0
175213,0.0
175263,1.0
175285,0.0
175307,0.0
175329,0.0
175351,0.0
175373,0.0
175395,0.0
175417,0.0
175439,0.0
175461,0.0
175483,0.0
175505,0.0
175527,0.0
175577,1.0
175599,0.0
175682,2.0
175704,0.0
175726,0.0
175776,1.0
175798,0.0
175820,0.0
175842,0.0
175892,1.0
176058,3.0
176080,0.0
176102,0.0
176124,0.0
176146,0.0
176168,0.0
176190,0.0
176212,0.0
176309,2.0
176331,0.0
176381,1.0
176403,0.0
176425,0.0
176447,0.0
176469,0.0
176491,0.0
176513,0.0
176535,0.0
176557,0.0
176579,0.0
176601,0.0
176623,0.0
176645,0.0
176742,2.0
176764,0.0
176814,1.0
176836,0.0
176858,0.0
176880,0.0
176903,0.0
176925,0.0
176947,0.0
176969,0.0
176991,0.0
177094,2.0
177116,0.0
177138,0.0
177160,0.0
177182,0.0
177204,0.0
177226,0.0
177325,2.0
177347,0.0
177369,0.0
177391,0.0
177413,0.0
177435,0.0
177503,1.0
177525,0.0
177547,0.0
177569,0.0
177591,0.0
177613,0.0
177635,0.0
177732,2.0
177754,0.0
177853,2.0
177875,0.0
177897,0.0
177965,1.0
177987,0.0
178009,0.0
178031,0.0
178081,1.0
178103,0.0
178125,0.0
178147,0.0
178169,0.0
178270,2.0
178292,0.0
178314,0.0
178336,0.0
178358,0.0
178380,0.0
178451,1.0
178504,1.0
178526,0.0
178548,0.0
178570,0.0
178620,1.0
178642,0.0
178692,1.0
178714,0.0
178813,2.0
178835,0.0
178857,0.0
178879,0.0
178901,0.0
179023,2.0
179045,0.0
179067,0.0
179164,2.0
179186,0.0
179208,0.0
179230,0.0
179252,0.0
179274,0.0
179296,0.0
179318,0.0
179340,0.0
179362,0.0
179384,0.0
179406,0.0
179428,0.0
179450,0.0
179472,0.0
179494,0.0
179544,1.0
179566,0.0
179588,0.0
179610,0.0
179632,0.0
179702,1.0
179724,0.0
179746,0.0
179768,0.0
179889,2.0
179957,1.0
179979,0.0
180001,0.0
180023,0.0
180045,0.0
180067,0.0
180089,0.0
180111,0.0
180133,0.0
180155,0.0
180177,0.0
180199,0.0
180296,2.0
180394,2.0
180464,1.0
180486,0.0
180508,0.0
180530,0.0
180552,0.0
180574,0.0
180671,2.0
180693,0.0
180715,0.0
180737,0.0
180759,0.0
180781,0.0
180849,1.0
180871,0.0
180893,0.0
180915,0.0
180937,0.0
180959,0.0
181028,1.0
181050,0.0
181072,0.0
181094,0.0
181116,0.0
181138,0.0
181160,0.0
181182,0.0
181204,0.0
181226,0.0
181248,0.0
181270,0.0
181292,0.0
181314,0.0
181382,1.0
181404,0.0
181426,0.0
181448,0.0
181470,0.0
181492,0.0
181514,0.0
181536,0.0
181586,1.0
181683,2.0
181705,0.0
181727,0.0
181749,0.0
181771,0.0
181793,0.0
181815,0.0
182026,5.0
182048,0.0
182070,0.0
182138,1.0
182160,0.0
182182,0.0
182204,0.0
182301,2.0
182323,0.0
182345,0.0
182367,0.0
182389,0.0
182441,1.0
182463,0.0
182580,2.0
182602,0.0
182652,1.0
182674,0.0
182696,0.0
182718,0.0
182740,0.0
182762,0.0
182784,0.0
182806,0.0
182828,0.0
182850,0.0
182903,1.0
182925,0.0
182947,0.0
182969,0.0
182991,0.0
183013,0.0
183110,2.0
183132,0.0
183154,0.0
183176,0.0
183245,1.0
183267,0.0
183289,0.0
183311,0.0
183333,0.0
183355,0.0
183377,0.0
183399,0.0
183449,1.0
183471,0.0
183493,0.0
183515,0.0
183537,0.0
183559,0.0
183581,0.0
183603,0.0
183625,0.0
183647,0.0
183669,0.0
183766,2.0
183788,0.0
183810,0.0
183832,0.0
183854,0.0
183876,0.0
183898,0.0
183920,0.0
183942,0.0
183964,0.0
184034,1.0
184056,0.0
184176,2.0
184198,0.0
184220,0.0
184242,0.0
184264,0.0
184286,0.0
184308,0.0
184330,0.0
184352,0.0
184420,1.0
184442,0.0
184464,0.0
184486,0.0
184508,0.0
184530,0.0
184580,1.0
184602,0.0
184624,0.0
184646,0.0
184668,0.0
184690,0.0
184712,0.0
184734,0.0
184756,0.0
184778,0.0
184800,0.0
184822,0.0
184844,0.0
184912,1.0
184934,0.0
184956,0.0
185024,1.0
185046,0.0
185068,0.0
185090,0.0
185112,0.0
185134,0.0
185156,0.0
185178,0.0
185200,0.0
185222,0.0
185244,0.0
185266,0.0
185288,0.0
185356,1.0
185378,0.0
185400,0.0
185422,0.0
185444,0.0
185512,1.0
185580,1.0
185651,1.0
185673,0.0
185770,2.0
185792,0.0
185977,4.0
185999,0.0
186021,0.0
186089,1.0
186111,0.0
186133,0.0
186155,0.0
186177,0.0
186274,2.0
186296,0.0
186318,0.0
186386,1.0
186483,2.0
186505,0.0
186527,0.0
186549,0.0
186571,0.0
186593,0.0
186615,0.0
186637,0.0
186705,1.0
186773,1.0
186795,0.0
186866,1.0
186888,0.0
186910,0.0
187007,2.0
187029,0.0
187051,0.0
187120,1.0
187142,0.0
187239,2.0
187261,0.0
187283,0.0
187305,0.0
187373,1.0
187423,1.0
187445,0.0
187467,0.0
187564,2.0
187586,0.0
187608,0.0
187679,1.0
187701,0.0
187723,0.0
187745,0.0
187767,0.0
187837,1.0
187859,0.0
187881,0.0
187903,0.0
187925,0.0
187947,0.0
187969,0.0
187991,0.0
188013,0.0
188035,0.0
188152,2.0
188339,4.0
188361,0.0
188383,0.0
188453,1.0
188475,0.0
188497,0.0
188519,0.0
188542,0.0
188564,0.0
188586,0.0
188608,0.0
188630,0.0
188652,0.0
188674,0.0
188696,0.0
188718,0.0
188787,1.0
188809,0.0
188831,0.0
188853,0.0
188875,0.0
188897,0.0
188966,1.0
189018,1.0
189040,0.0
189062,0.0
189084,0.0
189106,0.0
189128,0.0
189150,0.0
189172,0.0
189194,0.0
189216,0.0
189238,0.0
189309,1.0
189331,0.0
189428,2.0
189450,0.0
189472,0.0
189494,0.0
189640,3.0
189662,0.0
189684,0.0
189706,0.0
189728,0.0
189750,0.0
189772,0.0
189794,0.0
189816,0.0
189838,0.0
189860,0.0
189960,2.0
189982,0.0
190004,0.0
190026,0.0
190048,0.0
190145,2.0
190167,0.0
190189,0.0
190211,0.0
190233,0.0
190255,0.0
190323,1.0
190391,1.0
190413,0.0
190435,0.0
190457,0.0
190479,0.0
190547,1.0
190569,0.0
190619,1.0
190641,0.0
190738,2.0
190760,0.0
190782,0.0
190804,0.0
190826,0.0
190894,1.0
190916,0.0
190966,1.0
190988,0.0
191057,1.0
191154,2.0
191176,0.0
191198,0.0
191220,0.0
191242,0.0
191264,0.0
191286,0.0
191356,1.0
191479,2.0
191501,0.0
191523,0.0
191545,0.0
191567,0.0
191589,0.0
191611,0.0
191681,1.0
191751,1.0
191773,0.0
191795,0.0
191817,0.0
191840,0.0
191862,0.0
191884,0.0
191934,1.0
191956,0.0
191978,0.0
192000,0.0
192022,0.0
192044,0.0
192066,0.0
192088,0.0
192110,0.0
192132,0.0
192202,1.0
192272,1.0
192294,0.0
192316,0.0
192338,0.0
192360,0.0
192382,0.0
192479,2.0
192501,0.0
192523,0.0
192591,1.0
192613,0.0
192635,0.0
192706,1.0
192728,0.0
192798,1.0
192820,0.0
192872,1.0
192894,0.0
192916,0.0
192938,0.0
192990,1.0
193060,1.0
193229,3.0
193251,0.0
193273,0.0
193295,0.0
193317,0.0
193339,0.0
193361,0.0
193412,1.0
193434,0.0
193456,0.0
193478,0.0
193500,0.0
193522,0.0
193544,0.0
193566,0.0
193588,0.0
193610,0.0
193707,2.0
193757,1.0
193779,0.0
193801,0.0
193823,0.0
193845,0.0
193942,2.0
193964,0.0
194061,2.0
194083,0.0
194105,0.0
194127,0.0
194149,0.0
194171,0.0
194193,0.0
194215,0.0
194283,1.0
194305,0.0
194327,0.0
194349,0.0
194371,0.0
194439,1.0
194461,0.0
194483,0.0
194552,1.0
194602,1.0
194624,0.0
194646,0.0
194668,0.0
194690,0.0
194712,0.0
194734,0.0
194756,0.0
194778,0.0
194828,1.0
194850,0.0
194872,0.0
194894,0.0
194916,0.0
194938,0.0
194960,0.0
195079,2.0
195176,2.0
195198,0.0
195220,0.0
195242,0.0
195310,1.0
195332,0.0
195354,0.0
195376,0.0
195398,0.0
195420,0.0
195442,0.0
195464,0.0
195486,0.0
195508,0.0
195530,0.0
195552,0.0
195620,1.0
195642,0.0
195664,0.0
195686,0.0
195817,3.0
195839,0.0
195861,0.0
195883,0.0
195905,0.0
195973,1.0
196043,1.0
196145,2.0
196167,0.0
196264,2.0
196332,1.0
196354,0.0
196376,0.0
196473,2.0
196495,0.0
196517,0.0
196539,0.0
196561,0.0
196611,1.0
196634,0.0
196656,0.0
196802,3.0
196824,0.0
196846,0.0
196868,0.0
196890,0.0
196912,0.0
196934,0.0
196956,0.0
196978,0.0
197000,0.0
197022,0.0
197044,0.0
197066,0.0
197088,0.0
197110,0.0
197132,0.0
197154,0.0
197176,0.0
197198,0.0
197220,0.0
197242,0.0
197339,2.0
197361,0.0
197383,0.0
197451,1.0
197473,0.0
197495,0.0
197517,0.0
197585,1.0
197607,0.0
197676,1.0
197698,0.0
197827,3.0
197849,0.0
197871,0.0
197893,0.0
197915,0.0
198034,2.0
198056,0.0
198078,0.0
198175,2.0
198197,0.0
198219,0.0
198241,0.0
198263,0.0
198285,0.0
198307,0.0
198329,0.0
198397,1.0
198419,0.0
198441,0.0
198463,0.0
198485,0.0
198507,0.0
198529,0.0
198551,0.0
198573,0.0
198643,1.0
198693,1.0
198790,2.0
198812,0.0
198834,0.0
198905,1.0
198927,0.0
198977,1.0
198999,0.0
199021,0.0
199043,0.0
199065,0.0
199087,0.0
199109,0.0
199131,0.0
199153,0.0
199250,2.0
199272,0.0
199294,0.0
199316,0.0
199338,0.0
199360,0.0
199382,0.0
199432,1.0
199454,0.0
199476,0.0
199498,0.0
199520,0.0
199620,2.0
199642,0.0
199664,0.0
199686,0.0
199755,1.0
199777,0.0
199799,0.0
199870,1.0
199892,0.0
199914,0.0
199936,0.0
199958,0.0
199980,0.0
200002,0.0
200024,0.0
200046,0.0
200068,0.0
200090,0.0
200112,0.0
200134,0.0
200156,0.0
200178,0.0
200200,0.0
200222,0.0
200244,0.0
200266,0.0
200288,0.0
200338,1.0
200360,0.0
200382,0.0
200450,1.0
200547,2.0
200569,0.0
200592,0.0
200614,0.0
200636,0.0
200658,0.0
200680,0.0
200702,0.0
200724,0.0
200746,0.0
200843,2.0
200865,0.0
200887,0.0
200909,0.0
200931,0.0
200953,0.0
200975,0.0
200997,0.0
201019,0.0
201087,1.0
201186,2.0
201208,0.0
201230,0.0
201252,0.0
201274,0.0
201342,1.0
201394,1.0
201416,0.0
201438,0.0
201460,0.0
201482,0.0
201504,0.0
201554,1.0
201576,0.0
201673,2.0
201695,0.0
201717,0.0
201739,0.0
201761,0.0
201783,0.0
201805,0.0
201827,0.0
201849,0.0
201871,0.0
201893,0.0
201915,0.0
201937,0.0
201959,0.0
201981,0.0
202003,0.0
202025,0.0
202047,0.0
202069,0.0
202091,0.0
202113,0.0
202135,0.0
202157,0.0
202179,0.0
202201,0.0
202223,0.0
202275,1.0
202297,0.0
202347,1.0
202369,0.0
202391,0.0
202413,0.0
202435,0.0
202457,0.0
202479,0.0
202501,0.0
202603,2.0
202625,0.0
202647,0.0
202669,0.0
202720,1.0
202742,0.0
202764,0.0
202786,0.0
202808,0.0
202905,2.0
202927,0.0
202949,0.0
202971,0.0
202993,0.0
203015,0.0
203037,0.0
203059,0.0
203081,0.0
203103,0.0
203171,1.0
203193,0.0
203215,0.0
203237,0.0
203259,0.0
203377,2.0
203445,1.0
203467,0.0
203535,1.0
203632,2.0
203654,0.0
203676,0.0
203698,0.0
203720,0.0
203742,0.0
203764,0.0
203786,0.0
203808,0.0
203876,1.0
203898,0.0
203920,0.0
203942,0.0
203964,0.0
203986,0.0
204083,2.0
204105,0.0
204156,1.0
204178,0.0
204200,0.0
204297,2.0
204394,2.0
204416,0.0
204438,0.0
204460,0.0
204482,0.0
204504,0.0
204573,1.0
204595,0.0
204617,0.0
204639,0.0
204661,0.0
204713,1.0
204735,0.0
204757,0.0
204825,1.0
204893,1.0
204915,0.0
204937,0.0
204959,0.0
204981,0.0
205003,0.0
205073,1.0
205095,0.0
205117,0.0
205167,1.0
205189,0.0
205211,0.0
205233,0.0
205255,0.0
205277,0.0
205299,0.0
205321,0.0
205371,1.0
205393,0.0
205415,0.0
205437,0.0
205459,0.0
205481,0.0
205503,0.0
205525,0.0
205547,0.0
205569,0.0
205619,1.0
205641,0.0
205663,0.0
205685,0.0
205707,0.0
205729,0.0
205780,1.0
205802,0.0
205824,0.0
205846,0.0
205868,0.0
205890,0.0
205912,0.0
205934,0.0
205956,0.0
205978,0.0
206000,0.0
206022,0.0
206044,0.0
206066,0.0
206088,0.0
206110,0.0
206212,2.0
206234,0.0
206256,0.0
206278,0.0
206300,0.0
206322,0.0
206344,0.0
206366,0.0
206388,0.0
206410,0.0
206432,0.0
206454,0.0
206476,0.0
206498,0.0
206599,2.0
206621,0.0
206643,0.0
206740,2.0
206790,1.0
206812,0.0
206834,0.0
206856,0.0
206878,0.0
206900,0.0
206968,1.0
206990,0.0
207040,1.0
207062,0.0
207084,0.0
207106,0.0
207128,0.0
207150,0.0
207172,0.0
207194,0.0
207216,0.0
207238,0.0
207306,1.0
207374,1.0
207396,0.0
207418,0.0
207486,1.0
207508,0.0
207530,0.0
207552,0.0
207574,0.0
207596,0.0
207618,0.0
207640,0.0
207662,0.0
207684,0.0
207706,0.0
207728,0.0
207750,0.0
207772,0.0
207794,0.0
207816,0.0
207838,0.0
207860,0.0
207882,0.0
207904,0.0
207927,0.0
207949,0.0
207971,0.0
207993,0.0
208015,0.0
208037,0.0
208059,0.0
208081,0.0
208200,2.0
208222,0.0
208244,0.0
208266,0.0
208334,1.0
208356,0.0
208378,0.0
208400,0.0
208422,0.0
208444,0.0
208466,0.0
208488,0.0
208510,0.0
208532,0.0
208554,0.0
208576,0.0
208598,0.0
208620,0.0
208642,0.0
208710,1.0
208732,0.0
208754,0.0
208851,2.0
208873,0.0
208895,0.0
208917,0.0
208939,0.0
208961,0.0
208983,0.0
209005,0.0
209027,0.0
209049,0.0
209071,0.0
209093,0.0
209115,0.0
209137,0.0
209159,0.0
209227,1.0
209347,2.0
209397,1.0
209419,0.0
209441,0.0
209463,0.0
209485,0.0
209507,0.0
209529,0.0
209551,0.0
209573,0.0
209595,0.0
209617,0.0
209639,0.0
209661,0.0
209683,0.0
209705,0.0
209727,0.0
209749,0.0
209771,0.0
209793,0.0
209815,0.0
209912,2.0
209934,0.0
210031,2.0
210053,0.0
210075,0.0
210097,0.0
210194,2.0
210216,0.0
210238,0.0
210260,0.0
210282,0.0
210304,0.0
210326,0.0
210348,0.0
210370,0.0
210467,2.0
210489,0.0
210511,0.0
210533,0.0
210699,3.0
210721,0.0
210743,0.0
210765,0.0
210816,1.0
210838,0.0
210860,0.0
210882,0.0
210904,0.0
210972,1.0
210994,0.0
211016,0.0
211038,0.0
211060,0.0
211110,1.0
211132,0.0
211182,1.0
211204,0.0
211226,0.0
211248,0.0
211270,0.0
211292,0.0
211342,1.0
211364,0.0
211386,0.0
211408,0.0
211430,0.0
211499,1.0
211549,1.0
211571,0.0
211621,1.0
211643,0.0
211665,0.0
211687,0.0
211709,0.0
211731,0.0
211753,0.0
211775,0.0
211825,1.0
211847,0.0
211897,1.0
211920,0.0
211942,0.0
211964,0.0
211986,0.0
212008,0.0
212030,0.0
212052,0.0
212120,1.0
212142,0.0
212164,0.0
212186,0.0
212208,0.0
212230,0.0
212252,0.0
212274,0.0
212296,0.0
212318,0.0
212340,0.0
212362,0.0
212384,0.0
212406,0.0
212428,0.0
212450,0.0
212472,0.0
212494,0.0
212562,1.0
212612,1.0
212634,0.0
212656,0.0
212678,0.0
212700,0.0
212722,0.0
212744,0.0
212766,0.0
212834,1.0
212856,0.0
212878,0.0
212977,2.0
212999,0.0
213021,0.0
213071,1.0
213168,2.0
213190,0.0
213212,0.0
213234,0.0
213284,1.0
213306,0.0
213328,0.0
213350,0.0
213372,0.0
213394,0.0
213416,0.0
213438,0.0
213460,0.0
213482,0.0
213504,0.0
213526,0.0
213548,0.0
213570,0.0
213592,0.0
213689,2.0
213711,0.0
213733,0.0
213755,0.0
213823,1.0
213873,1.0
213895,0.0
213917,0.0
213939,0.0
213961,0.0
213983,0.0
214005,0.0
214027,0.0
214124,2.0
214146,0.0
214168,0.0
214190,0.0
214258,1.0
214280,0.0
214302,0.0
214352,1.0
214374,0.0
214396,0.0
214418,0.0
214515,2.0
214537,0.0
214559,0.0
214612,1.0
214634,0.0
214656,0.0
214678,0.0
214728,1.0
214750,0.0
214772,0.0
214794,0.0
214862,1.0
214912,1.0
214934,0.0
214956,0.0
214978,0.0
215000,0.0
215022,0.0
215044,0.0
215066,0.0
215088,0.0
215138,1.0
215160,0.0
215182,0.0
215204,0.0
215226,0.0
215248,0.0
215270,0.0
215320,1.0
215370,1.0
215439,1.0
215461,0.0
215483,0.0
215505,0.0
215527,0.0
215549,0.0
215646,2.0
215668,0.0
215765,2.0
215833,1.0
215855,0.0
215877,0.0
215899,0.0
215921,0.0
215943,0.0
215965,0.0
215987,0.0
216009,0.0
216031,0.0
216128,2.0
216150,0.0
216172,0.0
216194,0.0
216244,1.0
216266,0.0
216288,0.0
216408,2.0
216476,1.0
216498,0.0
216520,0.0
216617,2.0
216639,0.0
216689,1.0
216711,0.0
216733,0.0
216755,0.0
216777,0.0
216799,0.0
216821,0.0
216843,0.0
216865,0.0
216887,0.0
216909,0.0
216959,1.0
216981,0.0
217003,0.0
217025,0.0
217047,0.0
217069,0.0
217137,1.0
217159,0.0
217227,1.0
217249,0.0
217271,0.0
217293,0.0
217315,0.0
217412,2.0
217480,1.0
217502,0.0
217524,0.0
217546,0.0
217568,0.0
217590,0.0
217612,0.0
217634,0.0
217656,0.0
217678,0.0
217700,0.0
217722,0.0
217744,0.0
217766,0.0
217788,0.0
217857,1.0
217879,0.0
217901,0.0
217923,0.0
217945,0.0
217967,0.0
217989,0.0
218011,0.0
218033,0.0
218055,0.0
218077,0.0
218099,0.0
218121,0.0
218143,0.0
218211,1.0
218233,0.0
218255,0.0
218277,0.0
218299,0.0
218351,1.0
218373,0.0
218395,0.0
218417,0.0
218439,0.0
218489,1.0
218511,0.0
218533,0.0
218555,0.0
218577,0.0
218599,0.0
218621,0.0
218643,0.0
218665,0.0
218687,0.0
218755,1.0
218852,2.0
218874,0.0
218896,0.0
218918,0.0
219015,2.0
219112,2.0
219134,0.0
219156,0.0
219178,0.0
219200,0.0
219222,0.0
219244,0.0
219266,0.0
219288,0.0
219310,0.0
219332,0.0
219354,0.0
219376,0.0
219398,0.0
219420,0.0
219442,0.0
219464,0.0
219486,0.0
219615,3.0
219637,0.0
219659,0.0
219681,0.0
219703,0.0
219725,0.0
219747,0.0
